user.id	polarity
10030272	neg
10054832	pos
1006261	neg
10102482	neg
10105882	pos
10203582	neg
10290042	neg
10305302	neg
10323542	neg
10355	neg
10370592	neg
10403222	pos
1040391	neg
10428342	neg
10450342	neg
10482452	pos
1049321	neg
10499812	pos
1050111	pos
10516	neg
1058241	neg
10691392	neg
10716532	pos
10725672	neg
10771662	neg
10796472	neg
10819662	pos
10819792	neg
10836782	neg
10846482	pos
10879802	pos
10999702	neg
11041	pos
11063312	pos
11088702	neg
11090052	neg
11096862	neg
11099672	neg
11103302	neg
11162562	neg
11189072	pos
11221192	neg
11246242	pos
11253262	pos
11349252	neg
11379982	neg
11390312	neg
11488202	neg
11578732	neg
11693072	neg
11709082	neg
11752272	neg
11765872	neg
11840852	pos
11895852	neg
11957802	pos
1196381	neg
11965142	pos
1201491	neg
12046252	neg
12082672	neg
12164222	pos
12168662	pos
12233072	pos
1226651	neg
12271492	neg
12309692	neg
12363972	neg
12448112	neg
12448862	pos
12453702	pos
12463732	neg
12647252	pos
12665	neg
1268571	neg
12721562	pos
1279371	neg
12814822	pos
12855832	neg
12884962	neg
12892722	neg
12944572	neg
12956942	neg
12979522	neg
13032302	pos
13128872	neg
13226412	neg
13284792	neg
13453	neg
13524042	neg
13527	pos
1355401	pos
13557972	neg
13573582	neg
13593692	pos
13662722	neg
13694972	pos
1371111	neg
13786762	neg
13800572	neg
13823442	pos
13880632	neg
1390961	pos
13917292	neg
1394361	neg
14023392	neg
14047197	pos
14051471	neg
14052970	neg
14054127	pos
14057340	pos
14057849	neg
14057961	pos
14063622	pos
14073004	pos
14079705	neg
14083360	pos
14083477	neg
14084825	pos
14085740	neg
14092507	neg
14092713	pos
14092715	neg
14097302	pos
14098035	neg
14099695	neg
14099715	pos
14102943	pos
14103884	neg
14104331	neg
14105345	pos
14115051	neg
14115271	neg
14116886	neg
14122370	neg
14126378	neg
14127726	pos
14128054	neg
14131877	pos
14132503	neg
14133876	neg
14134488	pos
14134641	pos
14142059	neg
14147395	pos
14163652	pos
14172530	neg
14173115	pos
14181225	neg
14182457	neg
14185041	pos
14189338	neg
14191192	neg
14193010	pos
14199050	neg
14200196	neg
14203269	neg
14208721	pos
14213399	neg
14221389	neg
14225711	neg
14226315	pos
14231137	neg
14232465	neg
14246362	pos
14253797	pos
14258734	neg
14259159	pos
14260862	neg
14261998	pos
14266856	pos
14270757	pos
1427871	pos
14282169	neg
14283309	pos
14286848	neg
14293032	pos
14296836	pos
14302121	neg
14305351	pos
14307040	neg
14312285	pos
14314756	neg
14315246	neg
14325463	neg
14327382	neg
14328774	pos
14338572	neg
14344733	neg
14345152	neg
14363396	pos
14364180	pos
14369841	neg
14370997	pos
14372044	pos
14385232	neg
14386696	pos
14392603	neg
14397773	pos
14398232	pos
14403636	neg
14417327	neg
14427006	pos
14427857	neg
14437914	pos
14443268	neg
14445343	neg
14446464	neg
14447648	pos
14453338	neg
14455553	neg
14456822	neg
14464413	neg
14468265	neg
14474411	neg
14493688	neg
14497084	pos
14515333	neg
14521044	pos
14526684	pos
14531330	pos
14538237	pos
14549852	neg
14550221	neg
14555202	neg
14555801	neg
14557487	pos
14561920	neg
14570089	neg
14572636	pos
14576547	neg
14576730	pos
14581040	neg
14606165	pos
14607890	pos
14608227	neg
14614500	neg
14616530	neg
14620745	pos
14621261	neg
14622694	neg
14622850	neg
14642495	pos
14655066	neg
14681353	pos
14683275	pos
14685869	pos
1469311	neg
14703432	neg
14708401	pos
14709419	neg
14717846	neg
14719082	neg
14730812	pos
14736597	pos
14738945	pos
14742520	neg
14744335	neg
14748094	pos
14753323	pos
14756912	neg
14758805	neg
14759482	neg
14768116	pos
14768242	pos
14768471	neg
14772653	pos
14773505	neg
14776451	neg
14777333	neg
14781518	neg
14787076	neg
14789070	neg
14790622	neg
14812442	pos
14812634	pos
14813827	neg
14816278	neg
14836778	pos
14847940	neg
14857950	neg
14898808	pos
14905300	neg
14908714	neg
14920977	pos
14924971	pos
14935605	pos
14936051	neg
14936857	pos
14941323	neg
14951227	neg
14952378	neg
14965268	neg
14968343	neg
14980229	pos
14983059	neg
14983856	pos
15006445	pos
15024293	neg
15026040	neg
15039963	neg
15052338	neg
15058997	neg
15071040	neg
15077831	neg
1508231	neg
15087889	neg
15088583	neg
15091876	pos
15093280	pos
15097149	neg
15113922	pos
15115131	neg
15120110	pos
15136484	pos
15150152	neg
15152529	pos
15158121	neg
15160137	neg
15183193	pos
15186308	pos
15193588	neg
15194469	pos
15202666	pos
15207713	neg
15212897	neg
15215393	neg
15224134	neg
15238555	pos
15251890	neg
15257199	pos
15275677	neg
15280959	pos
15282783	neg
15283127	neg
15299259	neg
15301800	neg
15305953	pos
15329159	neg
15359125	neg
15361385	pos
15385628	pos
15399643	neg
15402221	neg
15429139	neg
15429920	neg
15430664	pos
15446191	neg
15455810	pos
