user.id	irrelevant	negative	neutral	positive	unsure
8633	0.0	1.0	0.0	0.0	0.0
759251	0.0	0.0	1.0	0.0	0.0
765210	0.0	1.0	0.0	0.0	0.0
820585	0.0	0.0	0.0	2.0	0.0
820694	0.0	0.0	0.0	1.0	0.0
980611	0.0	0.0	0.0	1.0	0.0
1146211	0.0	0.0	0.0	1.0	0.0
1284861	0.0	0.0	0.0	1.0	0.0
1653161	0.0	0.0	1.0	0.0	0.0
3141991	0.0	0.0	1.0	0.0	0.0
3497941	0.0	0.0	0.0	1.0	0.0
4214321	0.0	0.0	0.0	1.0	0.0
5227331	0.0	1.0	1.0	0.0	0.0
5442642	0.0	0.0	0.0	1.0	0.0
5496932	0.0	1.0	0.0	0.0	0.0
5956042	0.0	0.0	1.0	0.0	0.0
5990782	0.0	0.0	0.0	1.0	0.0
6685382	0.0	0.0	1.0	0.0	0.0
6980622	0.0	0.0	1.0	0.0	0.0
7004382	0.0	0.0	1.0	1.0	0.0
7074742	1.0	1.0	0.0	0.0	0.0
7231502	0.0	1.0	0.0	0.0	0.0
7234682	0.0	0.0	0.0	2.0	0.0
7387552	0.0	0.0	0.0	1.0	0.0
7597712	0.0	1.0	0.0	0.0	0.0
7702542	0.0	1.0	0.0	0.0	0.0
7713202	0.0	9.0	3.0	0.0	0.0
7730052	0.0	1.0	0.0	0.0	0.0
8431652	0.0	0.0	0.0	1.0	0.0
8512722	0.0	0.0	1.0	0.0	0.0
8542882	0.0	1.0	0.0	0.0	0.0
9098632	0.0	0.0	1.0	0.0	0.0
10820222	0.0	0.0	0.0	1.0	0.0
11203972	0.0	1.0	0.0	0.0	0.0
11270992	0.0	0.0	2.0	1.0	0.0
12384312	0.0	2.0	0.0	0.0	0.0
12414952	0.0	0.0	1.0	0.0	0.0
12420262	0.0	0.0	0.0	1.0	0.0
12876992	0.0	0.0	0.0	1.0	0.0
13491312	0.0	0.0	1.0	2.0	0.0
13850422	0.0	0.0	1.0	0.0	0.0
14098607	0.0	0.0	0.0	1.0	0.0
14129299	0.0	0.0	2.0	0.0	0.0
14144520	0.0	0.0	0.0	1.0	0.0
14262217	0.0	1.0	0.0	1.0	0.0
14272120	0.0	0.0	0.0	1.0	0.0
14274132	0.0	0.0	0.0	1.0	0.0
14289923	0.0	0.0	1.0	0.0	0.0
14344823	0.0	1.0	0.0	0.0	0.0
14346779	0.0	0.0	0.0	1.0	0.0
14347931	0.0	0.0	0.0	1.0	0.0
14370357	0.0	0.0	1.0	0.0	0.0
14377605	0.0	0.0	0.0	1.0	0.0
14389132	0.0	1.0	0.0	0.0	0.0
14405285	0.0	0.0	0.0	1.0	0.0
14412533	0.0	0.0	4.0	1.0	0.0
14465607	0.0	1.0	0.0	0.0	0.0
14554800	0.0	0.0	1.0	0.0	0.0
14728168	0.0	1.0	0.0	0.0	0.0
14805088	0.0	0.0	0.0	1.0	0.0
14832751	0.0	1.0	0.0	0.0	0.0
14873618	0.0	0.0	0.0	1.0	0.0
14927129	0.0	0.0	0.0	1.0	0.0
14960700	0.0	0.0	0.0	1.0	0.0
14983059	0.0	0.0	1.0	0.0	0.0
15009171	0.0	1.0	0.0	0.0	0.0
15119140	0.0	0.0	0.0	1.0	0.0
15174710	0.0	0.0	0.0	3.0	0.0
15220768	0.0	1.0	0.0	1.0	0.0
15292471	0.0	0.0	0.0	1.0	0.0
15356145	0.0	0.0	1.0	0.0	0.0
15380559	0.0	0.0	0.0	1.0	0.0
15451696	0.0	0.0	1.0	0.0	0.0
15454730	0.0	1.0	0.0	0.0	0.0
15511055	0.0	0.0	0.0	1.0	0.0
15667313	0.0	0.0	0.0	1.0	0.0
15675138	0.0	0.0	1.0	0.0	0.0
15729622	0.0	1.0	0.0	0.0	0.0
15950463	0.0	1.0	1.0	0.0	0.0
15954997	0.0	0.0	1.0	0.0	0.0
15968882	0.0	1.0	0.0	0.0	0.0
15970820	0.0	0.0	1.0	0.0	0.0
15976697	0.0	4.0	12.0	0.0	0.0
15976988	0.0	0.0	0.0	1.0	0.0
15985455	0.0	2.0	0.0	0.0	0.0
15986207	0.0	0.0	0.0	1.0	0.0
16017195	0.0	1.0	0.0	0.0	0.0
16072058	0.0	0.0	1.0	0.0	0.0
16081831	0.0	0.0	1.0	0.0	0.0
16082787	0.0	0.0	0.0	2.0	0.0
16122121	0.0	0.0	1.0	0.0	0.0
16170115	0.0	1.0	0.0	0.0	0.0
16170966	0.0	1.0	0.0	0.0	0.0
16209123	0.0	0.0	0.0	1.0	0.0
16226652	0.0	0.0	1.0	0.0	0.0
16289988	0.0	0.0	1.0	0.0	0.0
16335288	0.0	1.0	0.0	0.0	0.0
16348437	0.0	1.0	0.0	0.0	0.0
16413098	0.0	0.0	0.0	1.0	0.0
