user id	username
69128478	
7713202	GOPLeader
34927577	cnsnews_com
16930489	ExJon
15350894	LJSearles
21280367	kiliffe
45648676	Rainbow892
21964694	EzKool
43977798	Liam_Fox
71941447	Dudeman1962
18464266	peterdaou
35039919	Pkatt
22643800	hipEchik
32191750	Tikkun44
22080314	bryaneder
21130327	KateRoseMe
23825051	webmiss007
25777000	kjlintner
41373006	sarahlee310
64816476	BlondeAmerican
17388022	
17971455	toddeherman
91824727	BlockTax
16887628	mattklewis
60994766	StopBlue
19326476	BrettR4763
63065243	OsborneInk
17809507	AP_Mobile
18086787	RebelCapitalist
813286	BarackObama
30313925	whitehouse
27502479	GregWHoward
16474992	winterthur
21329783	stunetii
16274815	reimagin
56167383	usvoteout
59461030	StockMarketScam
54744689	SangyeH
73699879	USLib
25941604	Contemplari
16726846	bccohan
21707592	exposeliberals
25471311	FrazzledHaloz
20732463	NaiveAbroad
87504275	rightlyaligned
45190383	newsbusters
17014037	shadowfax_rulz
14255256	KaylaAnderson
33986037	wonkroom
15711730	River_City
18172905	thenote
18095847	kyleblankenship
26623392	AAHSA
19895716	dpschealthcare
76096218	GOPMinority
21253935	MWJ1231
14416628	MooreWV
60113766	Conservativeind
15008539	ACSCAN
40553282	StewSays
15976697	michellemalkin
14344823	Senate_GOPs
27271568	ViralExistence
36229876	MSNBCWatcher
47350061	RenewingAmerica
103560785	YoungRepubMA
40692887	iDefendFreedom
18269172	geojohnson
76407277	ExNavy26
24991189	thomas2leroy
24733117	jilevin
21160888	HarryRimalower
62955348	HCASAP
55133916	OFA_LA
31176510	thebighoot
19408986	GlennBeckClips
117793813	politicsforce
18693598	Bob_Schaffer
57223664	NewsConnoisseur
6980622	MediaLizzy
46985065	tickle_b
16353245	asymmetricinfo
20869267	Chloe1732
60477859	StopTaxingUs
32646461	LadyNole7
19216998	mollyhooper
19367142	qstarweb
18925783	RightKlik
41598349	APBBlue
25882617	Architekt010
110569370	Unleashthadiva
16367505	t_spano
17388022	KMers
24431892	markos
18385910	TellTheTruth1
16305494	tlw3
106630088	GOTVote2010
24405200	Marnus3
76387233	coyotered9
19745574	TalulahStarr
23204438	davegj
22498541	Ol_Roy
17866095	ralanbarker
12591732	raywatts
49615301	HarryReid
32138043	loriguffey
15429247	JilNelson
18695206	sweetcop95
72552866	USRealityCheck
24018771	Ramotringo
18891923	GOPWhip
22873947	southerntalker
980611	Karoli
31127446	markknoller
61776145	libertybell1776
89864022	sharmil_mckee
108701537	nchealthaccess
22280445	HEALTH_NOTES
20182089	WestWingReport
18791763	KarlRove
21634627	jcohntnr
34761747	stevekimura
94143715	KateAtState
14270329	RyanNewYork
17141349	Greytdog
17088305	charyl
18223040	Alexi4Illinois
53487798	beesnguns
18461227	coutpost
98711526	GreatDebateUSA
14728168	MelissaTweets
18772533	Hargoosh
23861321	AmeriKeith
23128348	obamawire
63519521	Ireneartist
22012091	LeaderHoyer
26472440	Synders777
113708518	Regina4Congress
122314223	sheilagriffin13
21117305	TheGreyKing
84664241	TCOAmerica
80182186	Lostmybeer
18244206	GayPatriot
23951197	repaaronschock
16385139	lucyparsons4ev
26812918	afashionfan
75139010	lilleth71
16082787	slackadjuster
15986207	silvermaneman
20610385	bueti
15750214	OurFuturedotorg
54257746	bentzminger
9362512	chickgonebad
15639786	lwdgrfx
9480572	PunditMom
88740365	HealthPolicyHub
52923398	Steve_0hh
10069612	AFLCIO
26749459	NCPA
20007904	Laubach
32389958	pinnie99
21146211	latimesmuskal
30320271	efalchuk
18168799	jeffemanuel
34265518	kar1211
15220768	DavidCornDC
79884891	Sky_Max
17857740	thomrayne
16214545	adamgoldenberg
15807367	robkall
17918065	SBAList
15146870	jserb
38370559	PomPrincessMomJ
59801837	AULAction
40297420	joebellis
21406120	jillosopher
59026330	gnunews
99123713	prolifehealth
48109360	billieraven
16434558	LyndaOFA
70377438	Action_Alert
20981234	Misha44_
21779441	lynnmal
16431039	wjskin
16472571	sunshineejc
56532503	AlinskyDefeater
14370819	downwithtyranny
41831995	PoliticalBee
30858943	Nitwhit19
9376622	tkinder
15450996	CatoInstitute
16672662	IndyEnigma
18000662	PJTV
17518344	keder
71967546	Jihadihunter
84664241	
26121456	angrycalifornia
35309639	SocialistZine
27618505	genjunky
31128529	WaysMeansCmte
58415867	ConservNewMedia
38773470	wanotw
56572080	ArrghPaine
85334765	AngryLiberal
17918313	ethanmillard
69128478	Jeremycrow4life
55744676	KendalBlack
11134252	RNC
37922956	estuartj
104781592	ms_nora_charles
50325797	chucktodd
14250819	NorsU
43759973	NReeding
14730894	FreedomWorks
107778837	BrainyGurl
37071272	Wrench06
77659618	RedPlebiscite
19410233	davpow
94000180	JusticeDotOrg
55421408	SenateDoctors
23760680	0402sgrl
18058317	ccoalition
59171312	bemusedmuse
22181755	barrykw
30647780	normangoldman
48566603	Loxodonta_s
69218324	OFA_UT
78156215	AwesomeCapital
35904361	patriot101
20733757	SupermanHotMale
16854311	TannersDad
14412101	danielle_ivory
16317406	SenChrisDodd
